index,0,1
прогнить до основания,"Испортиться полностью, коррумпироваться",
пройти испытание временем,Заслужить доверие,
"пройти огонь, воду и медные трубы","Пережить жизненные испытания, тяжелые ситуации",
прокрустово ложе,"То, что является мерилом, рамками для чего-либо, к чему насильственно подгоняют или приспосабливают что-либо, жертвуя ради этого чем-нибудь существенным, важным","Ложе, на котором, по древнегреческому мифу, разбойник Полипемон по прозвищу Прокруст или «растягивающий» по-древнегречески, укладывал схваченных им путников и вытягивал ноги тем, кому это ложе было велико, или отрубал — тем, кому оно было мало."
пропащая душа,Неисправимый человек,
пропивать мозги,Совершать неразумные поступки в связи со злоупотреблением алкоголем,
пропускать мимо ушей,"Игнорировать какую-либо информацию, чьи-либо замечания",
просиживать штаны,"Бездельничать, ничем не заниматься",
просто так!,"По собственному необоснованному желанию, либо без определенной причины",
протянуть ноги,Умереть,
протянуть руку помощи,"Оказать помощь, поддержку кому-либо",
профессор кислых щей,"Ироническое определение, фразеологический оборот, касающийся человека малосведущего, но словоохотливого, всерьёз занимающегося пустяковыми предметами.",
проходной двор,"Место, где ходит много людей",
проще пареной репы,"О чем-то элементарном, простейшем",
пруд пруди,Большое количество,
прыгать от радости,"Испытывать огромную радость, эйфорию",
прятать голову в песок,"В кризисной ситуации вести себя так, как будто тебя это не касается",
псих ненормальный,"О человеке, который ведет себя взбалмошно, неуравновешенно",
пуд соли съесть вместе,Дружить долгое время,
пуп земли,"О эгоцентричном человеке, который преувеличивает свое значение",
пускать пыль в глаза,Стараться произвести необоснованно хорошее впечатление на кого-либо,
пустить козла в огород,"Допустить кого-либо к такой сфере/делу, в котором он будет заинтересован сделать что-либо разрушительное для этой сферы/дела",
пуститься во все тяжкие,"Дойти до такой степени распущенности, когда в поведении практически отсутствуют моральные нормы",
путь наименьшего сопротивления,"Тактика поведения, требующая приложения минимальных усилий",
пятое колесо,Как пятое колесо у телеги - лишний элемент или лишний человек в каком-либо деле.,
работа не бей лежачего,Легкая работа,
работать допоздна,"Долго, много работать",
работать за троих,"Работать за семерых, много работать",
работать на износ,"Работать себе во вред, не жалея себя",
работать сутками,Много работать,
раз два и обчелся,Мало,
раз плюнуть,Возможность для кого-либо сделать что-то без особого труда,
разбить наголову,Превзойти во много раз,
развесить уши,Быть чрезмерно доверчивым,
разведывать обстановку,Узнавать информацию о происходящем,
развеять миф,Рассказать правду о чем-либо,
разводить антимонию,"Вести пустые, излишне долгие и отвлекающие от чего-либо серьёзного разговоры, проявлять излишнюю мягкость, снисходительность в отношениях с кем-либо.","1.  Алхимики вели долгие споры относительно лечебных свойств сурьмы, т. е. «разводили антимонию». 2. Выражение происходит от долгого и нудного процесса разведения и растирания лекарственных веществ, одним из которых являлась сурьма, в гомеопатии. 3. Слово «антимония» в этом обороте представляет собой искажённую форму слова «антиномия» (т. е. неразрешимое противоречие)."
развязать кому-либо руки,Позволить другому что-либо сделать или спровоцировать своими действиями,
разделать под орех,Очень сильно отругать,
раздуть шумиху вокруг,Привлечь множество внимания к какому-либо событию в своих целях,
поднять шум,Привлечь множество внимания к какому-либо событию в своих целях,
разжечь интерес,Пробудить интерес,
подогреть интерес,Пробудить интерес,
рань несусветная,Очень ранний час,
раскритиковать в пух и прах,Сильно раскритиковать,
раскрыть карты,Сделать что-либо в открытую,
расправить крылья,Почуствовать себя свободным,
распустить хвост,"Хвастаться, показывать себя с выгодной стороны",
рассиживаться как квашня,Проводить время в позорном бездействии,
расставить точки над i,Окончательно разобраться что к чему,
расстроить планы,Расстроить планы,
расхлебывать кашу,Решать проблемы,
рвать волосы на голове,"Отчаиваться, сожалеть",
рвать и метать,Быть в бешенстве,
реветь белугой,"Издавать громкие протяжные звуки, обычно по отношению к плачу.",
резать правду-матку,Говорить неприятную правду,
резать ухо,Неприятно на слух,
решетом воду носить,Бесполезное дело,
рог изобилия,Рог изобилия,
родиться в сорочке,"О человеке, который чудом остался в живых",
родственная душа,Близкий по духу человек,
"рождённый ползать летать не может
",,
розовые очки,Слишком позитивное восприятие мира,
руки в брюки,В бездействии,
рукой подать,Очень близко,
руку даю на отсечение,Ручаюсь,
голову даю на отсечение,"Ручаюсь, клянусь головой",
рыльце в пуху,Очевидная причастность к какому-то нехорошему делу,
рыться в чьем-либо грязном белье,Обсуждать интимные подробности,
с азов,С самого начала,"Начинать с самого начала. Идея начала заключена в слове аз – названии первой буквы русского алфавита. Словом азы называли буквы, всю грамоту вообще."
с блеском,Отлично справиться с чем-либо,
шутка с бородой,Очень старая шутка,
с бухты-барахты,"Вдруг, ни с того, ни с сего, внезапно",
с высоты птичьего полёта,"С большой высоты, смотреть на ситуацию глобально, целиком",
с гулькин нос,Очень мало,
с иголочки,Совершенно новый,
скопытиться,Умереть,
с нуля,С самого начала,
с огня да в полымя,Ряд неудач,
с пеной у рта,Рьяно доказывать,
с поличным поймать,"Застукать преступника на месте, с неопровержимыми уликами",
с поличным явиться,Сдаться в руки правосудия,
с протянутой рукой,Просить милостыню,
с пустыми руками,С пустыми руками,
с распростертыми объятиями,Радушный приём,
с сердцем,С любовью,
с умом,Умно,
сады семирамиды,Что-то чудесное,
само по себе,Самостоятельно,
само собой разумеется,Само собой разумеется,
сбить с панталыку,Запутать в рассуждениях,
сбить с толку,Обмануть,
сбиться с ног,Хлопотать до изнеможения,"Содержит антропную, то есть описывающую человека или его действия, метафору, которая основана на символьной функции ног как основного ""инструмента"", с помощью которого человек перемещается в пространстве и осуществляет какую-либо деятельность. Данная метафора отображает также стереотипное представление о суетливости, хаотичном движении субъекта, создающееся за счёт вербального компонента сбиваться/сбиться, который принадлежит к деятельностному коду культуры. В целом фразеологизм выполняет роль эталона, т. е. меры, усталости от непрерывных хлопот и суетливой беготни."
сборная солянка,О разнообразной и неоднородной смеси чего-либо,"Для блюда селянки (ныне — солянка) применяется большое количество составляющих, поэтому она стала символом пестрой смеси."
"свежо предание, а верится с трудом","Означает, что к новостям можно и иногда необходимо относиться с долей скепсиса.","А.С. Грибоедов: ""Горе от ума"" - фраза Чацкого"
свет клином не сошёлся,"О ком-то, кто неожиданно оказался в центре внимания (или наоборот - ему можно найти замену)","Когда кто-то поёт или играет соло, на него светит прожектор, выделяя его. При этом весь оркестр остаётся на сцене в темноте."
светлая голова,Светлая голова,
сводить концы с концами,"Жить в бедности, ""от получки до получки""",
свой парень,Свой парень,
связать по рукам и ногам,Не дать возможности что-то сделать,
связываться с кем-либо,Связываться с кем-либо,
священная корова,Священная корова,
сгорать со стыда,"Сильно стыдиться, краснеть от стыда",
сгорать от стыда,"Сильно стыдиться, краснеть от стыда",
сдвигаться с мёртвой точки,"Преодолеть застой, сдвинуть с места какое-либо дело.",
сделать исключение из правил,"Сделать поблажку, пропустить какой-либо недостаток, смягчить требования, разовый поступок.",
сделать кого-либо орудием в своих руках,Манипулировать кем-то,
сделать поблажку,Отнестись со снисхождением,
себе на уме,О молчаливом человеке,
северная пальмира,Образное название Санкт-Петербурга,
седьмая вода на киселе,Очень дальний родственник,
секрет полишинеля,Известно всем,
семимильными шагами,Очень быстро,
семь пядей во лбу,Очень умный человек,
семь футов под килем,Семь футов под килем,
сердце не лежит,Что-то не нравится,
серый кардинал,"Кукловод, манипулятор, не желающая привлекать внимание к своей персоне личность, которая управляет людьми, имеющих доступ к значительным ресурсам",
сесть в калошу,Оказаться в неудобном положении,
сжечь дотла,"Сжечь полностью, без остатка",
сжечь за собой все мосты,"Означает решительный поступок, прохождение точки невозврата",
сидеть как на иголках,Волноваться,
сидеть на голодном пайке,Иметь недостаточно ресурсов,
сидеть на шее,Жить за чужой счёт,
сидеть сложа руки,Ничего не предпринимать,
сизифов труд,"Бесполезный труд, значит бессмысленная и бесконечная работа, тяжелое и безрезультатное занятие.","За проступки боги приговорили Сизифа к наказанию — вечно вкатывать на гору тяжёлый камень, который скатывался опять вниз, а он должен был его возвращать вверх на прежнее место."
сильная сторона,"Достоинство, преимущество",
сильные мира сего,"О людях, занимающих высокое общественное положение",
сирота казанская,"Это «плут, прикидывающийся бедняком, от бывших мурз казанских». В наши дни так называют человека, который притворяется несчастным, чтобы вызвать сочувствие и жалость у окружающих.",
сказка про белого бычка,"О длинной, бесконечной истории (при этом часто занудной)","Этот фразеологизм - точная калька с французского ""coudre avec du fil blanc""."
скатертью дорога,"Изначально - лёгкого, безопасного пути. Сейчас - выражение безразличия, что кто-то ушёл.",
скидываться на что-либо,"Вносить общий вклад во что-либо, внести свою лепту",
склеить ласты,Умереть,
сколько душе угодно,Много,
"сколько лет, сколько зим","Доброжелательное приветствие при встрече лиц, которые долго не виделись",
скрежетать зубами,"Досадовать, злобствовать",
скрепя сердце,Против желания,"Скрепя - то же, что скрепив. Оборот связан с движением хватания себя за сердце при сильном сердцебиении от волнения, то есть буквально: ""скрепить сердце рукой"" . Скрепить в этом выражении имеет внутреннюю форму ""укрепить""."
слабое место,Слабость,
слезливая история,"История, вызывающая чувство жалости, жалостливая история",
сливки общества,Элита,
словесная перепалка,"Склока, ссора",
словесный понос,Безудержный поток слов,
сломя голову,Быстро бежать,
служить посмешищем,Быть объектом насмешек,
слюнки текут,Очень аппетитное,
смекнуть что к чему,"Понять, найти суть проблемы",
сморозить глупость,Сказать глупость,
смотать удочки,Закончить деятельность,
смотреть в рот,"Глядеть с жадностью на человека, который ест или другое значение - подобострастно слушать",
смотреть как баран на новые ворота,"Не понимать, находиться в иступлении, смотреть как никогда не видев (слышав, знав) прежде",
смотреть правде в глаза,Принимать истинное положение дел,
смягчить удар,Уменьшить последствия,
сносить крышу,Потерять голову,
со щитом или на щите,Победить или умереть,"Призыв победить, добиться цели или погибнуть со славой. Восходит к Древней Спарте, где павшего в бою воина, предположительно, несли с поля битвы на его щите."
со всех ног,Очень быстро,
собаку сьесть,"Знать и уметь что-то очень хорошо, иметь в этой области большой опыт",
соблюдать приличия,"Вести себя прилично, не нарушать правила этикета",
совать палки в колеса,Мешать что-то сделать,
соваться в чужие дела,"Вмешиваться, интересоваться чужими делами",
содом и гоморра,"Суматоха, шум (используется название двух городов, уничтоженных богом за грехи, это происходило с большим шумом и разрушениями)",
сойти с праведного пути,Сойти с праведного пути,
сойти с проторенного пути,Сойти с проторенного пути,
соломенная вдова,"Означает женщину, по каким-либо причинам временно оставшуюся без супруга или не живущую вместе с ним продолжительное время.",
соломенное чучело,"Подмена тезиса (латинское ignoratio elenchi) — логическая ошибка и один из демагогических приёмов, основанных на опровержении фиктивной точки зрения с целью обоснования другого утверждения. Выражение - калька с английского strawman fallacy",
сор из избы выносить,Жаловаться посторонним о происходящем внутри группы,
сорвать банк,"Выиграть очень крупную сумму денег, поставленную на кон",
сорвать башню,Потерять голову,
сорить деньгами,Бездумно тратить деньги,
сорока на хвосте принесла,Сорока на хвосте принесла,
сохранить присутствие духа,Не паниковать,
спасать шкуру,Спасаться,
спать как убитый,Очень крепко спать,
спать на ходу,"Идти в полусне, сильно устать",
испокон веку,Издавна,
спокон веков,Издавна,
спорный вопрос,"Вопрос, на который сложно дать однозначный ответ.",
спуститься на землю,Принять реальность,
спустя рукава,Небрежно,
спутать (все) карты,Поломать планы,
сражаться с ветряными мельницами,Сражаться с выдуманным врагом,
средней паршивости,Не очень хорошего качества,
срывать завесу,Разоблачить,
ставить во главу угла,Сделать главным,
ставить под сомнение,Сомневаться,
ставить подножку,Помешать,
ставить точку,"Принять решение после долгого спора, закрыть вопрос",
стать поперек горла,Сильно надоесть,
стереть в порошок,Уничтожить,
стерпится-слюбится,Призыв проявить смирение,
стоить целое состояние,"Очень большие деньги, большая стоимость",
стоять на своём,Не уступать,
стоять над душой,Занудствовать,
страшно подумать,Страшно подумать,
строить глазки,Флиртовать,
строить из себя,Пытаться выглядеть желаемым образом в глазах окружающих,
стукнуть кулаком,Решительно потребовать,
судьба улыбается кому-либо,Удача кого-либо,
суета сует,Преходящее,
сулить золотые горы,Обещать очень многое,
сущее наказание,"Доставляющее большие хлопоты, заботы, проблемы",
сферический конь,Что-то абстрактное и несуществующее в природе,
сходить с рук,Отсутствие наказания за содеянное,
сходить с ума,"Бредить (мечтать) о чём(ком)-либо, лишаться разума, терять контроль",
сходить со сцены,"Окончание периода популярности, деятельности",
считать ворон,"Быть рассеянным, невнимательным, несосредоточенным на нужном",
сыграть в ящик,Умереть,
сыпать соль на рану,"Затрагивать тему, причиняющую душевную боль",
сыт по горло,Нежелание продолжать,
так я и знал,Свершение предполагаемого события,
так было угодно судьбе,Смирение,
так держать,Одобрение,
так себе,"Средняя оценка, ни плохо, ни хорошо",
тамбовский волк тебе товарищ,Недружелюбие,
танцевать от печки,"Делать что либо, начиная с привычного места, с начала",
тараканы в голове,"Психологические проблемы, которые мешают в жизни",
крепкий орешек,"Упрямый человек, которого тяжело запугать",
театр начинается с вешалки,"Обращение внимания на мелочи, детали",
тепленькое местечко,"Место, где хорошо получают и меньше работают",
терновый венец,"Издевательский венец из терновых ветвей, которым был увенчан распятый Иисус Христос.",
тёртый калач,"Бывалый, опытный человек",
типун на язык,Не дай бог,
тише воды ниже травы,Существование с минимальным привлечением внимания к своей персоне,
ткнуть носом в,"Указать, показать, доказать",
то что надо,Что и требовалось,
только его и видели,Исчезнуть из виду,
лезть поперёк батьки в пекло,"Проявлять нетерпение, спешить",
торопить события,"Проявлять нетерпение, спешить",
точить зуб,Таить злобу,
точить лясы,Болтать,
тревожить душу,Волновать,
трепать языком,Болтать,
третий рим,Москва,
трещать без умолку,Болтать,
трещать по швам,"Не выдерживать нагрузок, непрохождение проверки",
тришкин кафтан,Тришкин кафтан,
трубка мира,Выкурить трубку мира - заключить мир,
трястись над каждой копейкой,Жадничать,
тугой на ухо,Плохо слышащий,
туз в рукаве,Обеспечение выигрыша,
тупиковая ситуация,Отсутствие вариантов решения проблемы,
тютелька в тютельку,Очень точно и правильно сделано,
точность как в аптеке,Очень точно,
тяжелый на подъем,Тяжелый на подъем,
тянуть время,Оттягивать наступление нужного момента,
тянуть кота за хвост,Медлить,
тянуть клещами,Проблематичность получения необходимых сведений,
тяп-ляп и готово,Не аккуратно,
у всех на слуху,"Обсуждаем, известен",
у разбитого корыта,Остаться ни с чем,
у чёрта на куличках,"Далеко. В месте, куда трудно добраться",
увенчать лаврами,Наградить как победителя,
удар ниже пояса,Подлый удар,
ударить в грязь лицом,Опозориться,
удобства во дворе,Неудобства,
уйти по-английски,Уйти не прощаясь,
указать на дверь,Прогнать из дома,
укромный уголок,Укромный уголок,
уложиться в срок,Успеть сделать что-либо за отведенное для этого время,
ум за разум заходит,О чем-нибудь сложном для понимания,
ума палата (а ключ потерян),"Иронично, О человеке, который кажется себе очень умным, на самом деле это не так",
умывать руки,Отказываться от продолжения участия в каком-то деле,
упасть духом,"Расстроится, поверить в безнадёжность",
упрямый как осел,Очень упрямый,
устроить сцену,"Устроить крупный разговор, излишне эмоциональное объяснение, ссору",
усыплять бдительность,Ослаблять внимание к чему-либо,
утереть нос,"Доказать свое превосходство над кем-то, одержать победу над кем-то",
утечка мозгов,Потеря умных людей,
ушки на макушке,Слушать с предельным вниманием,
уязвимое место,Слабое место,
"федот, да не тот",Не то чем представлялось в начале,
философский камень,"Мифический камень, который искали алхимики в древности. Может продлять жизнь или превращать свинец в золото",
филькина грамота,"Документ, не представляющий никакой силы, или же вызывающий сомнения/недоверие/игнорирование второй стороной","Происходит от имени московского митрополита Филиппа. В свое время он писал Ивану Грозному письма с просьбами успокоиться, покаяться и смягчать законы. Царь же не придавал им никакого значения и выбрасывал, не читая."
фома да ерёма,"Традиционные скоморошные персонажи в русском лубке. Фома хотя и глуп, но хитёр и расторопен: Небольшого ума Фома, да велика у него сума; Фома - большая крома. В противоположность хитрому Форме Ерёма глуп и сентиментален. Ему часто достаются пинки и подзатыльники. Еремея потчуют умея, взяв за ворот и взашеи.",
фома неверующий,"Недоверчивый, во всем видит подвох","В Библии один из двенадцати Апостолов, не поверивший в воскресение Христа. Сказал: «Пока не увижу, не поверю». Христос пришел к нему, он увидел и поверил."
форменная обдираловка,Возмущение высокой ценой,
хватит ковырять в носу,Прекрати заниматься пустым делом!,
хлеба и зрелищ,Удовлетворение потребностей народа властью,"Калька лат. panem et circenses, Ювенал, «Сатиры», сатира VII, 81, начало II века. Ювенал сообщает, что во времена Императора Августа римские плебеи постоянно требовали хлеба и пышных цирковых зрелищ, и не угоманивались, пока им не давали вволю и того, и другого."
хлебом не корми,Энтузиаст,
хлеб-соль,"Гостеприимство, радушие",
хляби небесные,"Сильные, обильные осадки",
ходить вокруг да около,Не касаться сути,
ходить на задних лапках,Лебезить,
ходить налево,Блудить,
ходить по струнке,Строгая дисциплина,
ходить фертом,Важничать,
хорошенького помаленьку,Умереность в удовольствиях,
хотите верьте хотите нет,Информация к размышлению,
хоть бы хны,"Не больно, безразлично",
хоть кол на голове теши,"Непослушание, безразличие",
хоть пруд пруди,Много,
хоть трава не расти,Безразличие к последствиям,
"хоть убей, не знаю",Точно не знаю,
хоть шаром покати,Пусто,
хранить как зеницу ока,Самое дорогое,
хуже горькой редьки,Очень неприятное,
цепляться к мелочам,Привередничать,
царевна несмеяна,Депрессивный человек,
цепкий ум,Склонность к анализу,
цепляться за соломинку,"Прибегать к последнему средству, даже слабому",
цвести и пахнуть,Быть привлекательной или привлекательным и в хорошем расположении духа,
час пик,Частичная калька с англ. peak hour,
человеческий фактор,"Часто говорится о причине несчастного случая, аварии, происшествия в результате неправильных действий человека",
чепуха на постном масле,Бред,
через мой труп,Ни за что!,
через одно место,Сделано очень плохо,
через пень-колоду,Кое-как,
черепашьим шагом,Медленно,
черкнуть пару строк,Написать немного,
черный как трубочист,Грязный,
черный нал,"Наличность, укрываемая от налогов",
чёрным по белому,"Понятно,ясно",
чёрт ногу сломит,"Очень криво,косо-непонятно",
читать мысли,Угадывать о чём думает другой человек,
что было - то было,Призыв не вспоминать о прошлом,
чтоб тебе пусто было,Чтоб ты пропал,
чувство локтя,Ощущение поддержки,
чувствовать себя как дома,Чувствовать себя уютно,
как рыба в воде,Чувствовать себя как рыба в воде,Чувствовать себя очень хорошо где-нибудь
чужими руками жар загребать,Недобросовестно пользоваться результатами чужого труда,
чушь собачья,100%-я чепуха,
шапочное знакомство,Поверхностное знакомство,"Друзья при встрече пожимали друг другу руки, близкие друзья или родственники обнимались, а просто знакомые - приподнимали шляпу"
шарашкина контора,"Несолидное, не вызывающее доверия учреждение, предприятие, организация.","От шарань ”шваль, голытьба, жулье”."
шевелить поршнями,"Двигай ногами, отсюда",
шевелить мозгами,Думать,
шерочка с машерочкой,Иронично - о двух подругах.,"Выражение происходит от французского chere (дорогой), ma chere (моя дорогая)."
шиворот-навыворот,"Наоборот, совсем не так, как нужно.","Шиворотом в Московской Руси назывался расшитый воротник боярской одежды, один из знаков достоинства вельможи. Во времена Ивана Грозного боярина, подвергшегося царскому гневу и опале, сажали на тощую клячу спиной вперед, надев на него одежду тоже наизнанку, т.е. шиворот навыворот (наоборот). Само слово шиворот возникло из шив + ворот, где шив - др.-рус. ”шея”."
шило в одном месте,"Непоседа, беспокойный человек",
шкурный интерес,"Личная заинтересованность, выгода",
шут гороховый,"Пустой человек, чудак, служащий всеобщим посмешищем.","Первоначально - ´пугало на поле, засеянном горохом´. Во время святочных забав в числе действующих лиц был ряженый,окутанный гороховой соломой. В конце Масленицы возили соломенное чучело шута горохового. Гороховой соломой украшали себя и скоморохи."
шутки в сторону,Призыв к серьезности,
щекотливая ситуация,"Неловкая, неудобная ситуация",По ассоциации с ощущениями при щекотании
эзопов язык,"В литературе, иносказание, намеренно маскирующее мысль автора",
эликсир жизни,"О том, что бодрит, придаёт силы.","Эликсир жизни - волшебный напиток, который пытались получить алхимики для того, чтобы продлить человеческую жизнь, сохранить молодость."
это не по-нашему,В несоответствии с принятыми в данном обществе нормами,
это по-нашему,В соответствии с принятыми в данном обществе нормами,
этот номер не пройдёт,Что-то не удастся,
яблоко раздора,"Повод, причина ссоры, спора, серьёзных разногласий","От греческих мифов, причина троянской войны, приз самой красивой богине."
явился — не запылился,Выражение раздражения по поводу чьего-либо нежелательного прихода. ,"Этот оборот собственно русский. Когда слугу посылали с поручением куда-либо, а он являлся назад в незапыленной одежде и обуви, это говорило о недобросовестном выполнении поручения или о его невыполнении, т. к. пройти какое-то расстояние по пыльной дороге и не запылиться было невозможно."
яко тать в нощи ,"Неожиданно, внезапно",Выражение восходит к церковно-славянскому тексту первого послания апостола Павла к Фессалоникийцам. Тать - устар. ”вор”. Ср. святотатство - первоначально ”кража церковного имущества”.
яйца выеденного не стоит,Совершенно бесполезная вещь,
язык сломаешь,Очень трудно выговорить,
японский городовой,Эвфемизм нецензурной брани,
ящик пандоры,"Открыть ящик Пандоры, означает совершить действие с плохими необратимыми последствиями, которое нельзя отменить.",
